,call_id,date,daily_caller,call_started,call_answered,call_ended,wait_length,service_length,meets_standard,call_type,arrival_time_diff
146,147,2021-01-04,1,1900-01-01 08:00:00,8:00:00 AM,8:04:52 AM,0,293,True,1,-35664.0
281,282,2021-01-05,1,1900-01-01 08:00:00,8:00:00 AM,8:04:43 AM,0,283,True,0,-35740.0
423,424,2021-01-06,1,1900-01-01 08:00:00,8:00:00 AM,8:00:54 AM,0,54,True,2,-35656.0
573,574,2021-01-07,1,1900-01-01 08:00:00,8:00:00 AM,8:07:24 AM,0,445,True,0,-35705.0
706,707,2021-01-08,1,1900-01-01 08:00:00,8:00:00 AM,8:00:30 AM,0,31,True,2,-35027.0
860,861,2021-01-11,1,1900-01-01 08:00:00,8:00:00 AM,8:06:03 AM,0,364,True,2,-35722.0
1006,1007,2021-01-12,1,1900-01-01 08:00:00,8:00:00 AM,8:08:23 AM,0,503,True,1,-35817.0
1135,1136,2021-01-13,1,1900-01-01 08:00:00,8:00:00 AM,8:02:51 AM,0,172,True,1,-35782.0
1282,1283,2021-01-14,1,1900-01-01 08:00:00,8:00:00 AM,8:06:48 AM,0,409,True,1,-35460.0
1436,1437,2021-01-15,1,1900-01-01 08:00:00,8:00:00 AM,8:11:46 AM,0,707,True,0,-34935.0
1582,1583,2021-01-18,1,1900-01-01 08:00:00,8:00:00 AM,8:00:08 AM,0,8,True,0,-35765.0
1750,1751,2021-01-19,1,1900-01-01 08:00:00,8:00:00 AM,8:01:37 AM,0,98,True,1,-35903.0
1895,1896,2021-01-20,1,1900-01-01 08:00:00,8:00:00 AM,8:18:06 AM,0,1087,True,2,-35116.0
2033,2034,2021-01-21,1,1900-01-01 08:00:00,8:00:00 AM,8:00:53 AM,0,53,True,0,-35748.0
2173,2174,2021-01-22,1,1900-01-01 08:00:00,8:00:00 AM,8:02:41 AM,0,162,True,1,-35534.0
2319,2320,2021-01-25,1,1900-01-01 08:00:00,8:00:00 AM,8:02:25 AM,0,145,True,1,-35859.0
2454,2455,2021-01-26,1,1900-01-01 08:00:00,8:00:00 AM,8:00:00 AM,0,0,True,1,-34729.0
2569,2570,2021-01-27,1,1900-01-01 08:00:00,8:00:00 AM,8:01:44 AM,0,104,True,1,-35171.0
2701,2702,2021-01-28,1,1900-01-01 08:00:00,8:00:00 AM,8:03:38 AM,0,219,True,1,-35469.0
2846,2847,2021-01-29,1,1900-01-01 08:00:00,8:00:00 AM,8:00:07 AM,0,7,True,1,-35652.0
3000,3001,2021-02-01,1,1900-01-01 08:00:00,8:00:00 AM,8:06:43 AM,0,404,True,2,-35418.0
3151,3152,2021-02-02,1,1900-01-01 08:00:00,8:00:00 AM,8:01:44 AM,0,105,True,1,-35620.0
3308,3309,2021-02-03,1,1900-01-01 08:00:00,8:00:00 AM,8:00:35 AM,0,35,True,0,-35246.0
3463,3464,2021-02-04,1,1900-01-01 08:00:00,8:00:00 AM,8:11:08 AM,0,668,True,1,-35139.0
3615,3616,2021-02-05,1,1900-01-01 08:00:00,8:00:00 AM,8:10:35 AM,0,635,True,1,-35651.0
3765,3766,2021-02-08,1,1900-01-01 08:00:00,8:00:00 AM,8:03:22 AM,0,203,True,1,-35747.0
3899,3900,2021-02-09,1,1900-01-01 08:00:00,8:00:00 AM,8:02:46 AM,0,167,True,1,-35311.0
4053,4054,2021-02-10,1,1900-01-01 08:00:00,8:00:00 AM,8:07:06 AM,0,426,True,1,-35253.0
4200,4201,2021-02-11,1,1900-01-01 08:00:00,8:00:00 AM,8:05:01 AM,0,302,True,2,-35721.0
4344,4345,2021-02-12,1,1900-01-01 08:00:00,8:00:00 AM,8:00:40 AM,0,40,True,1,-35860.0
4485,4486,2021-02-15,1,1900-01-01 08:00:00,8:00:00 AM,8:09:24 AM,0,565,True,1,-35765.0
4647,4648,2021-02-16,1,1900-01-01 08:00:00,8:00:00 AM,8:07:35 AM,0,456,True,0,-35665.0
4796,4797,2021-02-17,1,1900-01-01 08:00:00,8:00:00 AM,8:07:45 AM,0,466,True,0,-35147.0
4944,4945,2021-02-18,1,1900-01-01 08:00:00,8:00:00 AM,8:01:33 AM,0,93,True,2,-35363.0
5095,5096,2021-02-19,1,1900-01-01 08:00:00,8:00:00 AM,8:03:05 AM,0,185,True,0,-35528.0
5247,5248,2021-02-22,1,1900-01-01 08:00:00,8:00:00 AM,8:05:45 AM,0,345,True,2,-35691.0
5399,5400,2021-02-23,1,1900-01-01 08:00:00,8:00:00 AM,8:05:00 AM,0,300,True,0,-35639.0
5548,5549,2021-02-24,1,1900-01-01 08:00:00,8:00:00 AM,8:03:19 AM,0,199,True,1,-35063.0
5705,5706,2021-02-25,1,1900-01-01 08:00:00,8:00:00 AM,8:00:42 AM,0,42,True,0,-35510.0
5871,5872,2021-02-26,1,1900-01-01 08:00:00,8:00:00 AM,8:00:29 AM,0,30,True,1,-35128.0
